,index,week,home,away,goal1,goal2,result,home_rank,away_rank,home_form,away_form
0,45,6,ERZURUMSPOR,ANKARAGÜCÜ,0,1,2,17,9,0.4,1.4
1,46,6,BURSASPOR,BAŞAKŞEHİR,0,0,0,15,2,0.8,2.4
2,47,6,MALATYASPOR,RİZESPOR,1,0,1,8,16,1.4,0.6
3,48,6,KAYSERİSPOR,KONYASPOR,0,2,2,6,5,1.6,1.6
4,49,6,TRABZONSPOR,GÖZTEPE,1,2,2,7,12,1.4,1.2
5,50,6,KASIMPAŞA,ALANYASPOR,1,2,2,3,13,2.4,1.2
6,51,6,ANTALYASPOR,SİVASSPOR,2,1,1,10,14,1.4,1.0
7,52,6,AKHİSARSPOR,GALATASARAY,3,0,1,18,1,0.4,2.4
8,53,6,FENERBAHÇE,BEŞİKTAŞ,1,1,0,11,4,1.2,2.0
9,54,7,GALATASARAY,ERZURUMSPOR,1,0,1,2,18,1.8,0.4
10,55,7,TRABZONSPOR,KASIMPAŞA,4,2,1,12,3,1.4,1.8
11,56,7,ALANYASPOR,AKHİSARSPOR,2,1,1,10,14,1.8,1.0
12,57,7,BEŞİKTAŞ,KAYSERİSPOR,2,0,1,4,11,1.6,1.0
13,58,7,SİVASSPOR,BURSASPOR,2,0,1,16,15,0.4,1.0
14,59,7,GÖZTEPE,KONYASPOR,3,2,1,9,5,1.8,1.6
15,60,7,RİZESPOR,FENERBAHÇE,3,0,1,17,13,0.6,0.8
16,61,7,ANKARAGÜCÜ,ANTALYASPOR,0,1,2,7,8,2.0,2.0
17,62,7,BAŞAKŞEHİR,MALATYASPOR,1,1,0,1,6,2.0,1.4
18,63,8,KASIMPAŞA,GÖZTEPE,3,1,1,6,5,1.2,2.4
19,64,8,KAYSERİSPOR,RİZESPOR,2,2,0,13,15,0.8,1.0
20,65,8,ERZURUMSPOR,ALANYASPOR,1,0,1,18,7,0.4,2.4
21,66,8,BURSASPOR,ANKARAGÜCÜ,1,0,1,17,11,0.8,1.4
22,67,8,ANTALYASPOR,GALATASARAY,0,1,2,4,1,2.4,1.8
23,68,8,MALATYASPOR,SİVASSPOR,4,4,0,9,12,1.0,1.0
24,69,8,FENERBAHÇE,BAŞAKŞEHİR,0,0,0,14,2,0.8,2.2
25,70,8,AKHİSARSPOR,TRABZONSPOR,1,3,2,16,10,0.8,1.4
26,71,8,KONYASPOR,BEŞİKTAŞ,2,2,0,8,3,1.4,1.6
27,72,9,GALATASARAY,BURSASPOR,1,1,0,1,14,1.8,1.2
28,73,9,KASIMPAŞA,AKHİSARSPOR,5,0,1,4,17,1.2,0.8
29,74,9,BAŞAKŞEHİR,KAYSERİSPOR,1,0,1,2,13,1.8,0.8
30,75,9,SİVASSPOR,FENERBAHÇE,0,0,0,12,15,1.2,1.0
31,76,9,RİZESPOR,KONYASPOR,1,1,0,16,7,1.0,1.4
32,77,9,ANKARAGÜCÜ,MALATYASPOR,1,0,1,11,8,1.2,1.0
33,78,9,ALANYASPOR,ANTALYASPOR,0,1,2,10,6,2.4,1.8
34,79,9,GÖZTEPE,BEŞİKTAŞ,2,0,1,9,3,1.8,1.8
35,80,9,TRABZONSPOR,ERZURUMSPOR,0,0,0,5,18,1.8,0.8
36,81,10,BURSASPOR,ALANYASPOR,2,0,1,13,11,1.2,1.8
37,82,10,ERZURUMSPOR,KASIMPAŞA,1,1,0,17,3,1.0,1.2
38,83,10,KONYASPOR,BAŞAKŞEHİR,0,1,2,8,2,1.0,1.8
39,84,10,ANTALYASPOR,TRABZONSPOR,1,1,0,4,7,1.8,1.4
40,85,10,KAYSERİSPOR,SİVASSPOR,2,0,1,14,12,0.2,1.2
41,86,10,MALATYASPOR,GALATASARAY,2,0,1,10,1,1.0,2.0
42,87,10,FENERBAHÇE,ANKARAGÜCÜ,1,3,2,15,9,1.2,1.8
43,88,10,AKHİSARSPOR,GÖZTEPE,1,0,1,18,6,0.6,2.4
44,89,10,BEŞİKTAŞ,RİZESPOR,4,1,1,5,16,1.6,1.2
45,90,11,GALATASARAY,FENERBAHÇE,2,2,0,3,15,1.4,0.6
46,91,11,KASIMPAŞA,ANTALYASPOR,1,2,2,2,5,1.4,2.0
47,92,11,AKHİSARSPOR,ERZURUMSPOR,1,1,0,17,18,1.2,1.0
48,93,11,BAŞAKŞEHİR,BEŞİKTAŞ,1,0,1,1,4,1.8,1.6
49,94,11,ANKARAGÜCÜ,KAYSERİSPOR,3,1,1,6,12,1.8,0.8
50,95,11,ALANYASPOR,MALATYASPOR,0,1,2,13,8,1.2,1.6
51,96,11,TRABZONSPOR,BURSASPOR,1,1,0,7,11,1.6,1.6
52,97,11,GÖZTEPE,RİZESPOR,2,0,1,9,16,1.8,1.0
53,98,11,SİVASSPOR,KONYASPOR,0,0,0,14,10,1.0,1.0
54,99,12,MALATYASPOR,TRABZONSPOR,5,0,1,7,9,1.6,1.8
55,100,12,ERZURUMSPOR,GÖZTEPE,2,1,1,18,8,1.2,1.8
56,101,12,KONYASPOR,ANKARAGÜCÜ,2,0,1,10,5,0.6,1.8
57,102,12,RİZESPOR,BAŞAKŞEHİR,1,2,2,17,1,1.0,2.2
58,103,12,KAYSERİSPOR,GALATASARAY,0,3,2,12,2,0.8,1.6
59,104,12,BURSASPOR,KASIMPAŞA,1,2,2,11,4,1.6,1.4
60,105,12,FENERBAHÇE,ALANYASPOR,2,0,1,15,13,0.6,0.6
61,106,12,ANTALYASPOR,AKHİSARSPOR,1,2,2,3,16,2.0,0.8
62,107,12,BEŞİKTAŞ,SİVASSPOR,1,2,2,6,14,1.4,1.2
63,108,13,GALATASARAY,KONYASPOR,1,1,0,2,9,1.6,1.2
64,109,13,ERZURUMSPOR,ANTALYASPOR,1,0,1,17,5,1.8,1.4
65,110,13,ALANYASPOR,KAYSERİSPOR,5,0,1,16,15,0.0,0.8
66,111,13,ANKARAGÜCÜ,BEŞİKTAŞ,1,4,2,6,7,1.8,0.8
67,112,13,SİVASSPOR,RİZESPOR,1,1,0,11,18,1.2,0.4
68,113,13,AKHİSARSPOR,BURSASPOR,2,4,2,14,12,1.4,1.6
69,114,13,TRABZONSPOR,FENERBAHÇE,2,1,1,10,13,1.2,1.2
70,115,13,KASIMPAŞA,MALATYASPOR,3,0,1,3,4,2.0,2.0
71,116,13,GÖZTEPE,BAŞAKŞEHİR,0,2,2,8,1,1.2,2.6
72,117,14,RİZESPOR,ANKARAGÜCÜ,1,1,0,18,8,0.4,1.8
73,118,14,KONYASPOR,ALANYASPOR,2,0,1,9,13,1.2,0.6
74,119,14,BAŞAKŞEHİR,SİVASSPOR,0,1,2,1,12,3.0,1.2
75,120,14,ANTALYASPOR,GÖZTEPE,1,0,1,6,10,1.4,1.2
76,121,14,KAYSERİSPOR,TRABZONSPOR,0,2,2,17,7,0.6,1.2
77,122,14,BURSASPOR,ERZURUMSPOR,2,1,1,11,14,1.6,1.8
78,123,14,BEŞİKTAŞ,GALATASARAY,1,0,1,4,3,1.2,1.2
79,124,14,MALATYASPOR,AKHİSARSPOR,1,1,0,5,16,1.8,1.4
80,125,14,FENERBAHÇE,KASIMPAŞA,2,2,0,15,2,1.0,2.0
81,126,15,ALANYASPOR,BEŞİKTAŞ,0,0,0,13,3,0.6,1.8
82,127,15,SİVASSPOR,GÖZTEPE,2,0,1,12,11,1.6,0.6
83,128,15,TRABZONSPOR,KONYASPOR,3,0,1,7,8,1.6,1.6
84,129,15,GALATASARAY,RİZESPOR,2,2,0,4,18,1.0,0.4
85,130,15,ERZURUMSPOR,MALATYASPOR,1,3,2,14,6,1.6,2.0
86,131,15,BURSASPOR,ANTALYASPOR,0,2,2,10,5,2.0,1.4
87,132,15,AKHİSARSPOR,FENERBAHÇE,3,0,1,16,15,1.6,1.0
88,133,15,ANKARAGÜCÜ,BAŞAKŞEHİR,0,1,2,9,1,1.4,2.4
89,134,15,KASIMPAŞA,KAYSERİSPOR,0,3,2,2,17,1.6,0.6
90,135,16,GÖZTEPE,BURSASPOR,0,0,0,12,11,0.6,1.4
91,136,16,RİZESPOR,ALANYASPOR,1,1,0,18,14,0.6,0.8
92,137,16,SİVASSPOR,ANKARAGÜCÜ,4,0,1,9,10,2.2,0.8
93,138,16,KONYASPOR,KASIMPAŞA,3,2,1,8,2,1.6,1.4
94,139,16,BAŞAKŞEHİR,GALATASARAY,1,1,0,1,7,2.4,1.2
95,140,16,MALATYASPOR,ANTALYASPOR,2,0,1,5,3,2.0,1.8
96,141,16,KAYSERİSPOR,AKHİSARSPOR,1,0,1,15,13,0.6,1.6
97,142,16,BEŞİKTAŞ,TRABZONSPOR,2,2,0,4,6,1.4,2.0
98,143,16,FENERBAHÇE,ERZURUMSPOR,2,2,0,17,16,1.0,1.4
99,144,17,ANKARAGÜCÜ,GÖZTEPE,0,3,2,11,12,0.2,0.2
100,145,17,ALANYASPOR,BAŞAKŞEHİR,1,1,0,14,1,1.0,2.0
101,146,17,KASIMPAŞA,BEŞİKTAŞ,4,1,1,6,3,1.4,1.6
102,147,17,ERZURUMSPOR,KAYSERİSPOR,1,1,0,16,13,1.4,1.2
103,148,17,TRABZONSPOR,RİZESPOR,4,1,1,4,18,2.0,0.8
104,149,17,BURSASPOR,MALATYASPOR,1,1,0,10,2,1.4,2.0
105,150,17,GALATASARAY,SİVASSPOR,4,2,1,5,9,1.2,2.6
106,151,17,ANTALYASPOR,FENERBAHÇE,0,0,0,7,17,1.2,1.0
107,152,17,AKHİSARSPOR,KONYASPOR,0,0,0,15,8,1.4,2.0
108,153,18,AKHİSARSPOR,BEŞİKTAŞ,0,3,2,15,7,1.0,1.6
109,154,18,ERZURUMSPOR,KONYASPOR,1,2,2,16,8,1.0,1.6
110,155,18,MALATYASPOR,GÖZTEPE,3,2,1,3,10,1.6,0.8
111,156,18,ANTALYASPOR,KAYSERİSPOR,0,0,0,6,13,1.4,1.4
112,157,18,GALATASARAY,ANKARAGÜCÜ,6,0,1,5,12,1.2,0.2
113,158,18,ALANYASPOR,SİVASSPOR,2,0,1,14,9,1.2,2.0
114,159,18,TRABZONSPOR,BAŞAKŞEHİR,2,4,2,2,1,2.6,1.6
115,160,18,KASIMPAŞA,RİZESPOR,0,1,2,4,18,1.4,0.8
116,161,18,BURSASPOR,FENERBAHÇE,1,1,0,11,17,1.6,0.6
117,162,19,BEŞİKTAŞ,ERZURUMSPOR,1,1,0,6,17,1.6,0.4
118,163,19,KAYSERİSPOR,BURSASPOR,1,1,0,13,10,1.6,1.2
119,164,19,GÖZTEPE,GALATASARAY,0,1,2,11,2,0.8,1.6
120,165,19,RİZESPOR,AKHİSARSPOR,3,1,1,18,16,1.2,1.0
121,166,19,KONYASPOR,ANTALYASPOR,2,0,1,7,8,2.0,1.6
122,167,19,SİVASSPOR,TRABZONSPOR,1,1,0,9,5,1.8,2.0
123,168,19,BAŞAKŞEHİR,KASIMPAŞA,2,0,1,1,4,1.6,0.8
124,169,19,ANKARAGÜCÜ,ALANYASPOR,0,2,2,14,12,0.2,1.2
125,170,19,FENERBAHÇE,MALATYASPOR,3,2,1,15,3,0.8,2.2
126,171,20,FENERBAHÇE,GÖZTEPE,2,0,1,14,12,1.2,0.8
127,172,20,MALATYASPOR,KAYSERİSPOR,1,1,0,3,13,2.0,1.8
128,173,20,KASIMPAŞA,SİVASSPOR,1,3,2,7,9,0.6,1.4
129,174,20,TRABZONSPOR,ANKARAGÜCÜ,1,0,1,5,15,1.6,0.0
130,175,20,ALANYASPOR,GALATASARAY,1,1,0,10,2,1.8,2.2
131,176,20,ERZURUMSPOR,RİZESPOR,0,1,2,17,16,0.6,1.6
132,177,20,AKHİSARSPOR,BAŞAKŞEHİR,0,3,2,18,1,0.8,2.2
133,178,20,ANTALYASPOR,BEŞİKTAŞ,2,6,2,8,6,1.0,1.2
134,179,20,BURSASPOR,KONYASPOR,0,0,0,11,4,0.8,2.0
135,180,21,KAYSERİSPOR,FENERBAHÇE,1,0,1,14,12,1.4,1.8
136,181,21,BAŞAKŞEHİR,ERZURUMSPOR,1,1,0,1,17,2.2,0.6
137,182,21,RİZESPOR,ANTALYASPOR,1,1,0,15,9,2.0,0.4
138,183,21,BEŞİKTAŞ,BURSASPOR,2,0,1,3,11,1.6,1.0
139,184,21,KONYASPOR,MALATYASPOR,1,1,0,6,4,2.2,1.6
140,185,21,GÖZTEPE,ALANYASPOR,3,2,1,13,10,0.8,1.8
141,186,21,GALATASARAY,TRABZONSPOR,3,1,1,2,5,2.2,1.6
142,187,21,ANKARAGÜCÜ,KASIMPAŞA,3,0,1,16,7,0.0,0.6
143,188,21,SİVASSPOR,AKHİSARSPOR,2,1,1,8,18,1.4,0.2
144,189,22,MALATYASPOR,BEŞİKTAŞ,1,2,2,4,3,1.2,2.0
145,190,22,AKHİSARSPOR,ANKARAGÜCÜ,0,0,0,18,15,0.2,0.6
146,191,22,BURSASPOR,RİZESPOR,0,2,2,13,16,0.8,2.0
